date,plan_energy_kwh,used_plan_energy_kwh,emergency_energy_kwh,charge_energy_kwh,discharge_energy_kwh,curtail_energy_kwh,storage_start_kwh,storage_end_kwh,plan_cost_yuan,adjustment_cost_yuan,emergency_cost_yuan,total_cost_yuan,forecast_mae_kwh,max_balance_residual_kwh,gate_count,control_projection_kwh
2025-05-01,57931.25305008911,55024.71811994504,1976.4532738194866,16826.19525628012,13629.2181575869,2792.8154949673058,6000.000000000002,6000.000000000002,36680.22137446661,1274.4953469651819,9782.303567280025,47737.020288711814,47.52406030288996,1.1368683772161603e-13,3,0.0
2025-05-02,33650.25216322729,29859.260249399955,159.55799519389535,15201.459169233169,12313.181927078873,12840.22091910358,6000.000000000002,6000.0,19898.671912242775,10.01486565744755,520.9582086551577,20429.64498655538,58.84958197547667,1.1368683772161603e-13,2,0.0
2025-05-03,32885.87682851729,28747.128801082174,510.2751132596681,15012.2482544151,12159.92108607623,17537.90509587327,6000.0,6000.0,18997.566644207298,0.0,2649.3325448995556,21646.899189106854,66.012578805256,1.1368683772161603e-13,2,0.0
2025-05-04,64848.03172742266,59663.29764232195,1021.0627314384046,14780.152687820053,11971.923677134242,6141.464030074515,6000.0,6000.0,41351.154031351034,39.30806340425474,3921.0703845120142,45311.532479267305,46.664978655172796,1.1368683772161603e-13,1,0.0
2025-05-05,66395.3408426648,61119.77590585122,720.5470026466539,17101.994762799997,13852.615757868,3514.937105135837,6000.0,6000.0,42833.52922931353,0.0,3054.3852297782337,45887.914459091764,55.43094892371617,1.1368683772161603e-13,2,3.9879211044535623e-13
2025-05-06,56331.09774190044,57300.88469790561,1279.1295108003696,16826.189812253855,13629.213747925623,2512.9557775741505,6000.0,6000.0,36181.25301288101,2524.113031720276,5075.001501737378,43780.36754633867,66.34058464299387,1.1368683772161603e-13,3,1.865174681370263e-13
2025-05-07,61526.38770362395,59432.961448519156,790.0330611315661,15525.972263491925,12576.037533428456,2205.213825153248,6000.0,6000.000000000001,39803.680154585934,374.5604016740313,4007.462569652616,44185.70312591258,60.274670986250754,1.1368683772161603e-13,3,0.0
2025-05-08,66577.6293114554,61486.12841458951,905.0165102739119,14821.155551822587,12005.135996976293,3748.6129693204957,6000.000000000001,6000.0,41696.2126143532,744.7169024424074,4717.809765900498,47158.73928269611,41.30107361929309,1.1368683772161603e-13,3,5.684341886080801e-13
2025-05-09,35309.48992424131,29403.668262355088,37.063423768531436,14831.291343898623,12013.345988557889,18123.40047985656,6000.0,6000.0,20465.437300056947,0.0,172.61518899770977,20638.052489054655,88.69379673491348,1.1368683772161603e-13,0,27.34182608976795
2025-05-10,34936.10070770823,28578.584213801707,86.81168064200165,15380.855868645342,12458.493253602725,13621.987995164453,6000.0,6000.000000000003,20707.181807604757,0.0,384.89286396586175,21092.07467157062,63.7429958851696,1.1368683772161603e-13,3,4.8016421738782356
2025-05-11,65059.13430318108,60703.78504720911,701.5869793352656,15331.665894326194,12418.64937440422,3008.2764241557757,6000.000000000003,6000.000000000001,41110.37474201951,1148.5888338187779,3533.8238227347556,45792.78739857304,40.2355946773806,1.1368683772161603e-13,3,3.410605131648481e-13
2025-05-12,59156.97301070927,57720.15914853597,617.11301619283,14057.210487125658,11386.340494571783,3735.2069375849237,6000.000000000001,6000.000000000001,37258.88767201324,1548.412843097004,2856.1227057060332,41663.42322081627,55.06923994959901,1.1368683772161603e-13,3,2.788880237858393e-13
2025-05-13,67843.51262652819,59961.43673524987,294.46706062949363,14166.938983176413,11475.2205763729,4434.972618049136,6000.000000000001,6000.000000000001,43364.6476624917,1043.4393765396783,1438.5000168059805,45846.58705583736,60.64452726528984,1.1368683772161603e-13,3,7.460698725481052e-13
2025-05-14,66648.21864583027,60911.09048955671,525.5655582405825,14583.454859975609,11812.598436580245,5651.650838865256,6000.000000000001,6000.0,42758.60860812233,246.447944608289,2064.735098200763,45069.79165093139,50.555893219685316,1.1368683772161603e-13,2,0.0
2025-05-15,64499.466604503934,59922.441257263534,611.2628440461478,14876.588045839177,12050.03631712973,4942.094090536897,6000.0,6000.000000000001,41943.04196302279,358.6110960632058,2393.9338662144255,44695.58692530042,44.773613148143994,1.1368683772161603e-13,2,0.0
2025-05-16,34514.87305245652,28534.79662616813,190.17428622429514,15163.843569601366,12282.71329137711,23128.334103601803,6000.000000000001,6000.000000000001,20346.44349253123,2.9611571101865004,606.7469821739858,20956.151631815403,66.78802827390344,1.1368683772161603e-13,2,0.0
